1
161 81 1
 -12.1920636556793909  -11.8677989257734389  -11.5401545765892450  -11.2092194291173080
 -10.8750826932662612  -10.5378339400705130  -10.1975630746116988   -9.8543602538914676
  -9.5083161147825574   -9.1595213070448906   -8.8080668197825958   -8.4540438485672080
  -8.0975437451145833   -7.7386581280460431   -7.3774785925951711   -7.0140969560629234
  -6.6486051021501424   -6.2810949755578260   -5.9116586054191060   -5.5403880160890626
  -5.1673752507951356   -4.7927123406214642   -4.8555575209682669   -5.2317178750865558
  -5.6062048859195279   -5.9789270636251342   -6.3497929377843345   -6.7187110133309638
  -7.0855898039074390   -7.4503378545312273   -7.8128637596911990   -8.1730761867094142
  -8.5308838975108525   -8.8861957682404995   -9.2389208154170834   -9.5889682162891408
  -9.9362473328198053  -10.2806677358181329  -10.6221392281535927  -10.9605718716008287
 -11.2958760111452126  -11.6279622393817501  -11.9567416875919381  -12.2821256309705031
 -12.6040258200091220  -12.9223544272314523  -13.2370240779446409  -13.5479478814992600
 -13.8550394635270369  -14.1582129989372465  -14.4573832472887478  -14.7524655865806000
 -15.0433760508817951  -15.3300313674967637  -15.6123489968323828  -15.8902471706928541
 -16.1636449353339486  -16.4324621927339791  -16.6966197455858492  -16.9560393402884699
 -17.2106437146370936  -17.4603566446145919  -17.7051029927855907  -17.9448087577665376
 -18.1794011247116885  -18.4088085167433562  -18.6329606472421858  -18.8517885729010644
 -19.0652247474329926  -19.2732031165584061  -19.4756589921640781  -19.6725294109265434
 -19.8637529573141904  -20.0492698885338996  -20.2290221873212559  -20.4029536150581876
 -20.5710097671180705  -20.7331381247272901  -20.8892881064975455  -21.0394111186871697
 -21.1834606039692162  -21.3213920884844370  -21.4531632261303358  -21.5787338451517314
 -21.6980659827546631  -21.8111239276199242  -21.9178742539337605  -22.0182858537633308
 -22.1123299659823545  -22.1999802039915508  -22.2812125754721677  -22.3560055040089480
 -22.4243398439805475  -22.4861988926208696  -22.5415684010033672  -22.5904365681861208
 -22.6327940562986001  -22.6686339856823693  -22.6979519179762548  -22.7207458555804891
 -22.7370162260976443  -22.7467658658220842  -22.7499999999999929  -22.7467658644866830
 -22.7370162240230655  -22.7207458532690367  -22.6979519157878542  -22.6686339838807598
 -22.6327940549999056  -22.5904365650267778  -22.5415683980160040  -22.4861988924731051
 -22.4243398437777373  -22.3560055034558474  -22.2812125745237921  -22.1999802021139203
 -22.1123299630686176  -22.0182858488923827  -21.9178742472640309  -21.8111239190195718
 -21.6980659722654394  -21.5787338327232590  -21.4531632120152906  -21.3213920715567156
 -21.1834605853613525  -21.0394110987433365  -20.8892880852553020  -20.7331381024933492
 -20.5710097441515742  -20.4029535914830262  -20.2290221629927700  -20.0492698628425785
 -19.8637529281840628  -19.6725293756322515  -19.4756589470865222  -19.2732030551124538
 -19.0652247279617910  -18.8517885547764337  -18.6329606305455613  -18.4088085019099594
 -18.1794011112953200  -17.9448087457633179  -17.7051029821677801  -17.4603566353360122
 -17.2106437066390470  -16.9560393335059700  -16.6966197399542224  -16.4324621891332825
 -16.1636449319940851  -15.8902471678187336  -15.6123489944512013  -15.3300313650761968
 -15.0433760492955013  -14.7524655862526881  -14.4573832484872735  -14.1582130020442083
 -13.8550394687916434  -13.5479478898947523  -13.2370240904170178  -12.9223544450163583
 -12.6040258426934795  -12.2821256631783573  -11.9567417317626532  -11.6279622990493632
 -11.2958760088029972  -10.9605718693841343  -10.6221392259890344  -10.2806677336496843
  -9.9362472725760114   -9.5889681883538458   -9.2389208041271118   -8.8861957640148166
  -8.5308838953316766   -8.1730761573037007   -7.8128637585482856   -7.4503378544113819
  -7.0855898055735391   -6.7187110164406043   -6.3497929309656564   -5.9789270586830003
  -5.6062048827430555   -5.2317178861886688   -4.8555575209682669   -4.9184027013150686
  -5.2960605099754474   -5.6720217527179049   -6.0461955171136701   -6.4184908935021028
  -6.7888169274800791   -7.1570826533423197   -7.5231971163528861   -7.8870693902453901
  -8.2486086002351531   -8.6077239443743725   -8.9643247126647960   -9.3183203130124834
  -9.6696202911302134  -10.0181343542427044  -10.3637723949546849  -10.7064445141705029
 -11.0460610478194585  -11.3825325909373678  -11.7157699591297035  -12.0456844915733878
 -12.3721876370054762  -12.6951912988884406  -13.0146077784555825  -13.3303498056050795
 -13.6423305703391815  -13.9504637552396513  -14.2546635687507131  -14.5548447809603640
 -14.8509227577435023  -15.1428134989341121  -15.4304336760279721  -15.7137006727258015
 -15.9925326238493444  -16.2668484592500420  -16.5365679458704804  -16.8016117337137061
 -17.0619013997387015  -17.3173594966865991  -17.5679096009854590  -17.8134763623495047
 -18.0539855545223134  -18.2893641271015639  -18.5195402583705189  -18.7444434090486922
 -18.9640043768611193  -19.1781553518117249  -19.3868300146334036  -19.5899634043929609
 -19.7874922926031047  -19.9793549973880715  -20.1654915133405410  -20.3458435659641097
 -20.5203546664805003  -20.6889701689878294  -20.8516373239997534  -21.0083053316632515
 -21.1589253936707280  -21.3034507636343733  -21.4418367956908185  -21.5740409902399790
 -21.7000230421137985  -21.8197448762479098  -21.9331706916362492  -22.0402669964413676
 -22.1410026413988703  -22.2353488496397347  -22.3232792452773197  -22.4047698736901637
 -22.4797992237842053  -22.5483482432412856  -22.6104003508353273  -22.6659414476475476
 -22.7149599107024684  -22.7574466085228337  -22.7933948958572543  -22.8228005958298823
 -22.8456619992390770  -22.8619798481756291  -22.8717573186718255  -22.8749999999999929
 -22.8717573172757227  -22.8619798460067543  -22.8456619968225638  -22.8228005935420057
 -22.7933948939737476  -22.7574466071651074  -22.7149599073995248  -22.6659414445243925
 -22.6104003506808482  -22.5483482430292597  -22.4797992232059585  -22.4047698726986866
 -22.3232792433143388  -22.2353488465935598  -22.1410026363065242  -22.0402669894684706
 -21.9331706826449775  -21.8197448652819048  -21.7000230291203877  -21.5740409754833493
 -21.4418367779936574  -21.3034507441807008  -21.1589253728203630  -21.0083053094554515
 -20.8516373007551863  -20.6889701449773966  -20.5203546418337410  -20.3458435405297706
 -20.1654914864814216  -19.9793549669338546  -19.7874922557045281  -19.5899633572664342
 -19.3868299503944499  -19.1781553314554714  -18.9640043579126427  -18.7444433915931299
 -18.5195402428628739  -18.2893641130753579  -18.0539855419734963  -17.8134763512490579
 -17.5679095912851295  -17.3173594883250104  -17.0619013926479042  -16.8016117278260992
 -16.5365679421061103  -16.2668484557583639  -15.9925326208445835  -15.7137006702363831
 -15.4304336734973777  -15.1428134972757160  -14.8509227574006868  -14.5548447822133671
 -14.2546635719988988  -13.9504637607435615  -13.6423305791162921  -13.3303498186443843
 -13.0146077970488943  -12.6951913226039057  -12.3721876706773219  -12.0456845377518622
 -11.7157700215094795  -11.3825325884886848  -11.0460610455020056  -10.7064445119075575
 -10.3637723926876699  -10.0181342912605569   -9.6696202619251341   -9.3183203012093312
  -8.9643247082470321   -8.6077239420961433   -8.2486085694928164   -7.8870693890505272
  -7.5231971162275908   -7.1570826550841549   -6.7888169307310662   -6.4184908863734869
  -6.0461955119468964   -5.6720217493970484   -5.2960605215822039   -4.9184027013150686
  -4.9812478816618722   -5.3604031448643408   -5.7378386195162836   -6.1134639706022078
  -6.4871888492198764   -6.8589228416291945   -7.2285755027772058   -7.5960563781745449
  -7.9612750207995830   -8.3241410137608938   -8.6845639912378942   -9.0424536570890908
  -9.3977198106078852   -9.7502723659712913  -10.1000213756656052  -10.4468770540912352
 -10.7907498001874131  -11.1315502240380937  -11.4691891707295248  -11.8035776788776587
 -12.1346272955548393  -12.4622496430404475  -12.7863567777677609  -13.1068611296797144
 -13.4236755332655200  -13.7367132591791083  -14.0458880469522676  -14.3511141385641814
 -14.6523063146319821  -14.9493799289064064  -15.2422509469864309  -15.5308359845591824
 -15.8150523486192220  -16.0948180770058400  -16.3700519831661317  -16.6406736990069781
 -16.9066037218415630  -17.1677634591889294  -17.4240752787361082  -17.6754625573563295
 -17.9218497319134116  -18.1631623512780962  -18.3993271294914429  -18.6302719999976709
 -18.8559261708552057  -19.0762201808211742  -19.2910859561904573  -19.5004569127083975
 -19.7042678166218543  -19.9024551742796660  -20.0949570374619597  -20.2817131381471754
 -20.4626649446069564  -20.6377557179028059  -20.8069305708575882  -20.9701365232722239
 -21.1273225568289575  -21.2784396686542898  -21.4234409232995304  -21.5622815028971999
 -21.6949187543496222  -21.8213122390758656  -21.9414237697411636  -22.0552174556525742
 -22.1626597389489781  -22.2637194290344169  -22.3583677332971149  -22.4465782865630850
 -22.5283271719081668  -22.6035929435594625  -22.6723566425020309  -22.7346018090497921
 -22.7903144942917244  -22.8394832532188161  -22.8820991607470674  -22.9181558060321393
 -22.9476492736835027  -22.9705781428976721  -22.9869434702536175  -22.9967487715215668
 -22.9999999999999929  -22.9967487700647588  -22.9869434679904394  -22.9705781403760874
 -22.9476492712961573  -22.9181558040667426  -22.8820991593303056  -22.8394832497722646
 -22.7903144910327882  -22.7346018088885913  -22.6723566422807856  -22.6035929429560767
 -22.5283271708735775  -22.4465782845147572  -22.3583677301184949  -22.2637194237206586
 -22.1626597316729068  -22.0552174462703796  -21.9414237582983773  -21.8213122255175236
 -21.6949187389513938  -21.5622814844305992  -21.4234409030000421  -21.2784396468973824
 -21.1273225336556010  -20.9701364990170163  -20.8069305458032261  -20.6377556921844523
 -20.4626649180667854  -20.2817131101202719  -20.0949570056836357  -19.9024551357768011
 -19.7042677674463391  -19.5004568456764460  -19.2910859349491517  -19.0762201610488518
 -18.8559261526407056  -18.6302719838157813  -18.3993271148553958  -18.1631623381836746
 -17.9218497203303428  -17.6754625472342433  -17.4240752700109702  -17.1677634517898383
 -16.9066037156979725  -16.6406736950789451  -16.3700519795226427  -16.0948180738704387
 -15.8150523460215666  -15.5308359819185604  -15.2422509452559289  -14.9493799285486801
 -14.6523063159394624  -14.3511141419535910  -14.0458880526954779  -13.7367132683378301
 -13.4236755468717490  -13.1068611490814320  -12.7863568025143337  -12.4622496781762884
 -12.1346273437410730  -11.8035777439696012  -11.4691891681743776  -11.1315502216198787
 -10.7907497978260789  -10.4468770517256555  -10.1000213099451024   -9.7502723354964225
  -9.3977197982915541   -9.0424536524792529   -8.6845639888606119   -8.3241409816819321
  -7.9612750195527688   -7.5960563780438033   -7.2285755045947724   -6.8589228450215316
  -6.4871888417813208   -6.1134639652107907   -5.7378386160510431   -5.3604031569757398
  -4.9812478816618722   -5.0440930620086748   -5.4247457797532359   -5.8036554863146641
  -6.1807324240907455   -6.5558868049376464   -6.9290287557783117   -7.3000683522120902
  -7.6689156399962037   -8.0354806513537778   -8.3996734272866345   -8.7614040381014160
  -9.1205826015133873   -9.4771193082032887   -9.8309244408123675  -10.1819083970885043
 -10.5299817132277909  -10.8750550862043251  -11.2170394002567235  -11.5558457505216765
 -11.8913853986256157  -12.2235700995362926  -12.5523116490754241  -12.8775222566470795
 -13.1991144809038445  -13.5170012609259622  -13.8310959480190299  -14.1413123386648856
 -14.4475647083776479  -14.7497678483036019  -15.0478371000693087  -15.3416883950387479
 -15.6312382930903908  -15.9164040245126408  -16.1971035301623338  -16.4732555070822251
 -16.7447794521434794  -17.0115957099694235  -17.2736255186391574  -17.5307910607856172
 -17.7830155137272001  -18.0302231014773220  -18.2723391480338684  -18.5092901318813183
 -18.7410037416248336  -18.9674089326617157  -19.1884359847812327  -19.4040165605691932
 -19.6140838107833915  -19.8185722288507407  -20.0174180559562238  -20.2105590775358372
 -20.3979347629538097  -20.5794863232498066  -20.7551567693251222  -20.9248909727273507
 -21.0886357225446908  -21.2463397819946600  -21.3979539436378552  -21.5434310829646840
 -21.6827262101035814  -21.8157965184592655  -21.9426014360379256  -22.0631026632344209
 -22.1772642196689027  -22.2850524814565851  -22.3864362166699600  -22.4813866169544987
 -22.5698773278488538  -22.6518844701261699  -22.7273866633347197  -22.7963650417627797
 -22.8588032672642498  -22.9146875409359012  -22.9640065957351673  -23.0067517129712975
 -23.0429167162070279  -23.0724979515371302  -23.0954942865562636  -23.1119070923316023
 -23.1217402243713046  -23.1249999999999964  -23.1217402228537985  -23.1119070899741317
 -23.0954942839296145  -23.0724979490503124  -23.0429167141597375  -23.0067517114955074
 -22.9640065921450081  -22.9146875375411803  -22.8588032670963344  -22.7963650415323151
 -22.7273866627061913  -22.6518844690484720  -22.5698773257151792  -22.4813866136434335
 -22.3864362111347965  -22.2850524738773466  -22.1772642098957853  -22.0631026513148498
 -21.9426014219146559  -21.8157965024194489  -21.6827261908675375  -21.5434310618193869
 -21.3979539209744125  -21.2463397578557469  -21.0886356972788569  -20.9248909466290520
 -20.7551567425351671  -20.5794862956037967  -20.3979347337591186  -20.2105590444334204
 -20.0174180158490707  -19.8185721776262547  -19.6140837409584456  -19.4040165384428356
 -19.1884359641850608  -18.9674089136882777  -18.7410037247686958  -18.5092901166354373
 -18.2723391343938495  -18.0302230894116278  -17.7830155031833606  -17.5307910516969336
 -17.2736255109317760  -17.0115957035698422  -16.7447794480517835  -16.4732555032869250
 -16.1971035268962922  -15.9164040218067520  -15.6312382903397484  -15.3416883932361436
 -15.0478370996966788  -14.7497678496655595  -14.4475647119082886  -14.1413123446473961
 -13.8310959575593664  -13.5170012750991191  -13.1991145011139679  -12.8775222824247599
 -12.5523116856752566  -12.2235701497302820  -11.8913854664297212  -11.5558457478600687
 -11.2170393977377536  -10.8750550837446003  -10.5299817107636429  -10.1819083286296479
  -9.8309244090677126   -9.4771192953737753   -9.1205825967114702   -8.7614040356250804
  -8.3996733938710513   -8.0354806500550158   -7.6689156398600140   -7.3000683541053881
  -6.9290287593119935   -6.5558867971891512   -6.1807324184746868   -5.8036554827050395
  -5.4247457923692739   -5.0440930620086748   -5.1069382423554774   -5.4890884146421293
  -5.8694723531130428   -6.2480008775792832   -6.6245847606554200   -6.9991346699274271
  -7.3715612016469745   -7.7417749018178625   -8.1096862819079707   -8.4752058408123716
  -8.8382440849649395   -9.1987115459376803   -9.5565188057986923   -9.9115765156534437
 -10.2637954185114069  -10.6130863723643429  -10.9593603722212372  -11.3025285764753569
 -11.6425023303138317  -11.9791931183735691  -12.3125129035177423  -12.6423736551103971
 -12.9686877355263981  -13.2913678321279782  -13.6103269885864009  -13.9254786368589549
 -14.2367366303775036  -14.5440152781911145  -14.8472293819752181  -15.1462942712322111
 -15.4411258430910685  -15.7316406016216028  -16.0177557004060596  -16.2993889833188312
 -16.5764590309983149  -16.8488852052799807  -17.1165876980972769  -17.3794875780893889
 -17.6375068428351298  -17.8905684700980743  -18.1385964710412324  -18.3815159447896512
 -18.6192531342711938  -18.8517354832519928  -19.0788916944682292  -19.3006517887412841
 -19.5169471649479291  -19.7277107088583890  -19.9328766410796305  -20.1323809376327816
 -20.3261611176097219  -20.5141563877604476  -20.6963077018926640  -20.8725578207474314
 -21.0428513745971131  -21.2071349218171576  -21.3653570071603696  -21.5174682186214170
 -21.6634212426298447  -21.8031709173099699  -21.9366742825689087  -22.0638906329999855
 -22.1847815567276712  -22.2993109836852312  -22.4074452239641992  -22.5091530043055030
 -22.6044055006118825  -22.6931763691346227  -22.7754417683441766  -22.8511803831099769
 -22.9203734410235249  -22.9830047254787075  -23.0390605875800816  -23.0885299382515150
 -23.1314042651955347  -23.1676776263819129  -23.1973466293907578  -23.2204104302148551
 -23.2368707144095907  -23.2467316772210495  -23.2499999999999929  -23.2467316756428417
 -23.2368707119578204  -23.2204104274831415  -23.1973466268044675  -23.1676776242527325
 -23.1314042636607127  -23.0885299345177586  -23.0390605840495724  -22.9830047253040775
 -22.9203734407838411  -22.8511803824563096  -22.7754417672233629  -22.6931763669156012
 -22.6044054971683792  -22.5091529985489345  -22.4074452160817899  -22.2993109735211874
 -22.1847815443313188  -22.0638906183117882  -21.9366742658874969  -21.8031708973044758
 -21.6634212206387389  -21.5174681950514355  -21.3653569820558999  -21.2071348955406833
 -21.0428513474548851  -20.8725577928858783  -20.6963076731408080  -20.5141563573979688
 -20.3261610831832087  -20.1323808959213437  -19.9328765878061631  -19.7277106362404453
 -19.5169471419365159  -19.3006517673212699  -19.0788916747358499  -18.8517354657216138
 -18.6192531184154788  -18.3815159306040314  -18.1385964584929091  -17.8905684591324778
 -17.6375068333828935  -17.3794875700737101  -17.1165876914417190  -16.8488852010246148
 -16.5764590270512038  -16.2993889799221456  -16.0177556975919373  -15.7316405987609294
 -15.4411258412163583  -15.1462942708446775  -14.8472293833916567  -14.5440152818629791
 -14.2367366365993142  -13.9254786467809062  -13.6103270033264856  -13.2913678531465038
 -12.9686877623351862  -12.6423736931742248  -12.3125129557194981  -11.9791931888898411
 -11.6425023275457562  -11.3025285738556249  -10.9593603696631234  -10.6130863698016302
 -10.2637953473141952   -9.9115764826390045   -9.5565187924559964   -9.1987115409436910
  -8.8382440823895507   -8.4752058060601652   -8.1096862805572574   -7.7417749016762265
  -7.3715612036160030   -6.9991346736024589   -6.6245847525969843   -6.2480008717385829
  -5.8694723493590324   -5.4890884277628125   -5.1069382423554774   -5.1697834227022801
  -5.5534310495310208   -5.9352892199114216   -6.3152693310678210   -6.6932827163731918
  -7.0692405840765424   -7.4430540510818570   -7.8146341636395213   -8.1838919124621636
  -8.5507382543381159   -8.9150841318284595   -9.2768404903619750   -9.6359183033940941
  -9.9922285904945181  -10.3456824399343041  -10.6961910315008932  -11.0436656582381492
 -11.3880177526939850  -11.7291589101059852  -12.0670008381215244  -12.4014557074991938
 -12.7324356611453720  -13.0598532144057149  -13.3836211833521066  -13.7036527162468413
 -14.0198613256988818  -14.3321609220901198  -14.6404658480045828  -14.9446909156468362
 -15.2447514423951151  -15.5405632911433838  -15.8320429101528131  -16.1191073762994819
 -16.4016744364753251  -16.6796625549144011  -16.9529909584164855  -17.2215796862251338
 -17.4853496375396205  -17.7442226248846353  -17.9981214264689413  -18.2469698406051464
 -18.4906927415454305  -18.7292161366610657  -18.9624672248791484  -19.1903744562747391
 -19.4128675927013461  -19.6298777693266615  -19.8413376069333864  -20.0471810533085204
 -20.2473438193093358  -20.4417631576836030  -20.6303780125670784  -20.8131290805355107
 -20.9899588721697370  -21.1608117764668719  -21.3256341210896210  -21.4843742323260756
 -21.6369824936049753  -21.7834114022950018  -21.9236156245163443  -22.0575520466785520
 -22.1851798299620526  -22.3064604502209249  -22.4213577477015562  -22.5298379664718027
 -22.6318697919410425  -22.7274243842692627  -22.8164754104203809  -22.8989990665621761
 -22.9749741028852341  -23.0443818402842666  -23.1072061836931724  -23.1634336342242619
 -23.2130532807678662  -23.2560568174197684  -23.2924385365567943  -23.3221953072443782
 -23.3453265738734430  -23.3618343364875827  -23.3717231300707837  -23.3749999999999929
 -23.3717231284318743  -23.3618343339415091  -23.3453265710366651  -23.3221953045586119
 -23.2924385343457203  -23.2560568158259073  -23.2130532768904985  -23.1634336305579609
 -23.1072061835118205  -23.0443818400353635  -22.9749741022064242  -22.8989990653982574
 -22.8164754081160126  -22.7274243806933143  -22.6318697859630689  -22.5298379582862225
 -22.4213577371465931  -22.3064604373477948  -22.1851798147089241  -22.0575520293555485
 -21.9236156037414176  -21.7834113794580801  -21.6369824691284620  -21.4843742062560494
 -21.3256340938025204  -21.1608117482807145  -20.9899588432365931  -20.8131290506778157
 -20.6303779810368155  -20.4417631219329934  -20.2473437759936203  -20.0471809979860680
 -19.8413375315224414  -19.6298777454301927  -19.4128675704574789  -19.1903744357834256
 -18.9624672066745248  -18.7292161201955167  -18.4906927268142098  -18.2469698275741905
 -17.9981214150815987  -17.7442226150688569  -17.4853496292156407  -17.2215796793135851
 -16.9529909539974426  -16.6796625508154790  -16.4016744329479991  -16.1191073733771191
 -15.8320429071821156  -15.5405632891965713  -15.2447514419926780  -14.9446909171177520
 -14.6404658518176713  -14.3321609285512341  -14.0198613360024442  -13.7036527315538539
 -13.3836212051790415  -13.0598532422456106  -12.7324357006731876  -12.4014557617087089
 -12.0670009113499592  -11.7291589072314490  -11.3880177499734980  -11.0436656555816466
 -10.6961910288396158  -10.3456823659987389   -9.9922285562102946   -9.6359182895382194
  -9.2768404851759083   -8.9150841291540175   -8.5507382182492844   -8.1838919110594990
  -7.8146341634924354   -7.4430540531266196   -7.0692405878929208   -6.6932827080048156
  -6.3152693250024772   -5.9352892160130271   -5.5534310631563457   -5.1697834227022801
  -5.2326286030490827   -5.6177736844199142   -6.0011060867097985   -6.3825377845563569
  -6.7619806720909637   -7.1393464982256560   -7.5145469005167413   -7.8874934254611766
  -8.2580975430163548   -8.6262706678638530   -8.9919241786919812   -9.3549694347862697
  -9.7153178009894940  -10.0728806653355960  -10.4275694613572050  -10.7792956906374435
 -11.1279709442550576  -11.4735069289126201  -11.8158154898981422  -12.1548085578694796
 -12.4903985114806488  -12.8224976671803432  -13.1510186932850353  -13.4758745345762421
 -13.7969784439072818  -14.1142440145388051  -14.4275852138027361  -14.7369164178180476
 -15.0421524493184542  -15.3432086135580157  -15.6400007391957026  -15.9324452186840233
 -16.2204590521928971  -16.5039598896318189  -16.7828660788304944  -17.0570967115529832
 -17.3265716743529872  -17.5912116969898484  -17.8509384069341444  -18.1056743828398119
 -18.3553432101690568  -18.5998695383012098  -18.8391791390509447  -19.0731989665063075
 -19.3018572180812491  -19.5250833966613975  -19.7428083737053974  -19.9549645050083875
 -20.1614854655374103  -20.3623067009859007  -20.5573651977574876  -20.7465996373737163
 -20.9299504591783609  -21.1073599235920497  -21.2787721783366344  -21.4441333203620950
 -21.6033914574917780  -21.7564967685885371  -21.9034015619601625  -22.0440603317227293
 -22.1784298107881988  -22.3064690269241162  -22.4281393437141823  -22.5434045117178883
 -22.6522307089794133  -22.7545865795765891  -22.8504432679266500  -22.9397744517061533
 -23.0225563647801827  -23.0987678226604949  -23.1683902395450154  -23.2314076419076336
 -23.2878066808684459  -23.3375766232842103  -23.3807093696440020  -23.4171994467316829
 -23.4470439850980092  -23.4702427175320416  -23.4867979585655711  -23.4967145829205286
 -23.4999999999999964  -23.4967145812209175  -23.4867979559251943  -23.4702427145901922
 -23.4470439823127705  -23.4171994444387153  -23.3807093679911127  -23.3375766192632419
 -23.2878066770663494  -23.2314076417195636  -23.1683902392868930  -23.0987678219565424
 -23.0225563635731554  -22.9397744493164382  -22.8504432642182600  -22.7545865733772139
 -22.6522307004906658  -22.5434045007719881  -22.4281393303642638  -22.3064690111060564
 -22.1784297928236036  -22.0440603101783559  -21.9034015382774285  -21.7564967432054850
 -21.6033914304561989  -21.4441332920643575  -21.2787721491065405  -21.1073598935873044
 -20.9299504282148270  -20.7465996046756622  -20.5573651606827816  -20.3623066560658970
 -20.1614854081659836  -19.9549644268044410  -19.7428083489238695  -19.5250833735936880
 -19.3018571968309978  -19.0731989476274428  -18.8391791219755582  -18.5998695230243847
 -18.3553431966554719  -18.1056743710307124  -17.8509383967548168  -17.5912116883575784
 -17.3265716671854655  -17.0570967069702810  -16.7828660745797613  -16.5039598859738526
 -16.2204590491623044  -15.9324452156032983  -15.6400007371767842  -15.3432086131406713
 -15.0421524508438473  -14.7369164217723636  -14.4275852205031505  -14.1142440252239787
 -13.7969784597812186  -13.4758745572115792  -13.1510187221560386  -12.8224977081721576
 -12.4903985676979197  -12.1548086338100809  -11.8158154869171383  -11.4735069260913711
 -11.1279709415001662  -10.7792956878775996  -10.4275693846832862  -10.0728806297815829
  -9.7153177866204388   -9.3549694294081256   -8.9919241759184843   -8.6262706304383983
  -8.2580975415617406   -7.8874934253086479   -7.5145469026372353   -7.1393465021833844
  -6.7619806634126469   -6.3825377782663715   -6.0011060826670191   -5.6177736985498807
  -5.2326286030490827   -5.2954737833958863   -5.6821163193088093   -6.0669229535081790
  -6.4498062380448964   -6.8306786278087355   -7.2094524123747750   -7.5860397499516257
  -7.9603526872828390   -8.3323031735705495   -8.7018030813895937   -9.0687642255555065
  -9.4330983792105680   -9.7947172985848976  -10.1535327401766704  -10.5094564827801058
 -10.8624003497740009  -11.2122762302719696  -11.5589961051312518  -11.9024720696902957
 -12.2426162776174348  -12.5793413154621003  -12.9125596732153181  -13.2421841721643556
 -13.5681278858003740  -13.8903041715677258  -14.2086267033787319  -14.5230095055153523
 -14.8333669876315160  -15.1396139829900722  -15.4416657847209198  -15.7394381872480249
 -16.0328475272152389  -16.3218107280863194  -16.6062453427883128  -16.8860696027465877
 -17.1612024646894881  -17.4315636624808477  -17.6970737564400835  -17.9576541889836605
 -18.2132273392106896  -18.4637165797329672  -18.7090463350569891  -18.9491421414408237
 -19.1839307081334738  -19.4133399798877662  -19.6372992006214560  -19.8557389780841334
 -20.0685914030833814  -20.2757898777663002  -20.4772695826624656  -20.6729672378313722
 -20.8628212621803542  -21.0467718378212112  -21.2247609750143624  -21.3967325802063968
 -21.5626325196345618  -21.7224086826574876  -21.8760110435721060  -22.0233917216253232
 -22.1645050389291143  -22.2993075748978455  -22.4277582238861797  -22.5498182372074396
 -22.6654512757342204  -22.7746234514870238  -22.8773033672121358  -22.9734621515840374
 -23.0630734929919186  -23.1461136629981894  -23.2225615424357557  -23.2923986388057571
 -23.3556091001220949  -23.4121797275126227  -23.4620999658005616  -23.5053619218682428
 -23.5419603569065643  -23.5718926629516403  -23.5951588611906331  -23.6117615806435595
 -23.6217060357702664  -23.6250000000000000  -23.6217060340099607  -23.6117615779088865
 -23.5951588581437193  -23.5718926600669221  -23.5419603545317173  -23.5053619201563180
 -23.4620999616359853  -23.4121797235747451  -23.3556090999273138  -23.2923986385384225
 -23.2225615417066678  -23.1461136617480463  -23.0630734905168566  -22.9734621477431986
 -22.8773033607913518  -22.7746234426951091  -22.6654512643973973  -22.5498182233807398
 -22.4277582075031887  -22.2993075562916516  -22.1645050166153013  -22.0233916970967769
 -21.8760110172825080  -21.7224086546563555  -21.5626324903261946  -21.3967325499323664
 -21.2247609439380156  -21.0467718057518454  -20.8628212283145160  -20.6729671994325699
 -20.4772695361381665  -20.2757898183458920  -20.0685913220864478  -19.8557389524175534
 -19.6372991767299041  -19.4133399578785699  -19.1839306885803538  -18.9491421237555997
 -18.7090463192345666  -18.4637165657367603  -18.2132273269798333  -17.9576541784407837
 -17.6970737474995161  -17.4315636550573387  -17.1612024599431123  -16.8860695983440436
 -16.6062453389997060  -16.3218107249474897  -16.0328475240244828  -15.7394381851570042
 -15.4416657842886718  -15.1396139845699427  -14.8333669917270594  -14.5230095124550704
 -14.2086267144455203  -13.8903041880085869  -13.5681279092441169  -13.2421842020664666
 -12.9125597156711240  -12.5793413736871340  -12.2426163562701991  -11.9024720666028276
 -11.5589961022092442  -11.2122762274186893  -10.8624003469155905  -10.5094564033678335
 -10.1535327033528731   -9.7947172837026617   -9.4330983736403464   -9.0687642226829546
  -8.7018030426275175   -8.3323031720639857   -7.9603526871248587   -7.5860397521478511
  -7.2094524164738463   -6.8306786188204800   -6.4498062315302693   -6.0669229493210128
  -5.6821163339434158   -5.2954737833958863   -5.3583189637426880   -5.7464589541977009
  -6.1327398203065560   -6.5170746915334323   -6.8993765835265055   -7.2795583265238868
  -7.6575325993865082   -8.0332119491044960   -8.4065088041247424   -8.7773354949153326
  -9.1456042724190265   -9.5112273236348610   -9.8741167961802994  -10.2341848150177448
 -10.5913435042030049  -10.9455050089105530  -11.2965815162888799  -11.6444852813498816
 -11.9891286494824474  -12.3304239973653882  -12.6682841194435500  -13.0026216792502911
 -13.3333496510436742  -13.6603812370245041  -13.9836298992281645  -14.3030093922186534
 -14.6184337972279668  -14.9298175574449825  -15.2370755166616885  -15.5401229558838185
 -15.8388756353003419  -16.1332498357464402  -16.4231624039797310  -16.7085307959448102
 -16.9892731266626740  -17.2653082178259822  -17.5365556506086975  -17.8029358158903079
 -18.0643699710331660  -18.3207802955815495  -18.5720899492968741  -18.8182231318127648
 -19.0591051438306920  -19.2946624497606223  -19.5248227416942726  -19.7495150045815109
 -19.9686695824628657  -20.1822183011583718  -20.3900942899951900  -20.5922324643390127
 -20.7885692779052533  -20.9790428869869885  -21.1635932164640650  -21.3421620264366680
